brand,final_score
Vicki Tiel,0.8112252405383484
Versace,0.7166686053713803
Yves de Sistelle,0.6936881723960238
Giorgio Armani,0.667099017867827
Paloma Picasso,0.665481721388359
Cuba,0.6567501702787206
Daddy Yankee,0.6533356580183909
Gloria Vanderbilt,0.6526700374902986
Dolce&Gabbana,0.6506048966177655
Alfred Sung,0.6499041992718124
Ralph Lauren,0.6496880785845288
Katy Perry,0.6482493800673234
Parfums Grès,0.6450657130446122
Parfums Gres,0.6449509935689214
Baron,0.6442287127083783
Parfums,0.6439716254424159
Myrurgia,0.6433369237749275
J Lo,0.6431786373110802
Vera Wang,0.6423753676462074
Giorgio Beverly Hills,0.6419379591264187
Jacques Bogart,0.6413923184269914
Luxury,0.6408600098508842
GIORGIO BEVERLY HILLS,0.6402524648003234
Fred Hayman,0.6402361458270679
JLO,0.6387210605947113
Jil Sander,0.6374002966207739
Tous,0.6356662095755284
Rochas,0.6355840523260866
Perfumer's Workshop,0.6345507100100578
Lucky,0.634173617030305
Calvin Klein,0.6341626651560088
United Colors of Benetton,0.634046030938259
Cartier,0.6336627283702694
Lauren Ralph Lauren,0.6321339477868835
emper,0.6314999132428907
Paul Sebastian,0.6312410737308793
Emanuelle Ungaro,0.6280298084971758
GUESS,0.6258580438481611
Michel Germain,0.6247891580483507
True Religion,0.6235665072414557
Christian Audigier,0.6234938401640718
C.K,0.6213289833612563
Britney Spears,0.6208257208102601
Oscar de la Renta,0.6200248540800039
Armaf,0.6191606379843547
Juliette Has A Gun,0.6190532192237819
Cacharel,0.6186557421903524
Unbranded,0.616329466355045
Yves Saint Laurent,0.6162633298138269
Jaguar,0.6137288055876866
Evyan,0.6127333935069023
Hugo Boss,0.6089960722807246
Liz Claiborne,0.6057631054853831
J. Del Pozo,0.6049654120204786
Prince Matchabelli,0.6047741224876956
Perry Ellis,0.6046173446730322
Jessica McClintock,0.6044099869569682
Brut,0.604023400660557
Halston,0.6035916935671386
Jessica Simpson,0.5989997469561263
CURVE,0.5930937559171714
King,0.5917999387448433
Chloé,0.5915219674570126
Jovan,0.5894283242526133
ESCADA,0.5877285453463984
Kim Kardashian,0.5864075472731534
ALFRED SUNG,0.5846521917027149
Elizabeth Taylor,0.582485305834338
Lanvin,0.5819661964704405
Juicy Couture,0.5819236045043844
Boucheron,0.5809337897381696
Gianni Versace,0.5806453873107886
Jimmy Choo,0.5804804349806222
Banana Republic,0.5767406996419715
NIKOS,0.5749655613476548
Kenneth Cole,0.5740340313106064
Paco Rabanne,0.5734931900789283
Montblanc,0.5722314391186425
Afnan,0.5722293389485986
John Varvatos,0.5698879233947329
Michael Jordan,0.566900936249899
Lolita Lempicka,0.5657202143867625
Burberry,0.5641499515099123
HUGO BOSS,0.5622887111137052
Salvatore Ferragamo,0.5602133592814953
Vince Camuto,0.5602057253643224
Elizabeth Arden,0.5594851084278419
Azzaro,0.5589142106090769
Dolce & Gabbana,0.5587797145198575
Mont Blanc,0.5587422856352526
Issey Miyake,0.5583429824747692
Lapidus,0.5564141274365835
Lalique,0.555221453862342
Coach,0.5533190220087214
Lattafa,0.5522988437157913
Aquolina,0.551413059074578
Diesel,0.5498007102147484
Aramis,0.5454088115436195
Guy Laroche,0.5428469052704685
Reyane Tradition,0.5394969660960244
Hermes,0.5318283396132097
Nautica,0.5317004946526529
Carolina Herrera,0.5309077863853063
Donna Karan,0.5282692636394651
Givenchy,0.5237775270394526
Gucci,0.5237365777091707
Paris Hilton,0.5226608730478285
Ard Al Zaafaran,0.5156019688477815
Lancôme,0.5146491532563655
Bentley,0.5138610508142735
Ariana Grande,0.5137310647136314
Joop,0.5120696630363398
Ed Hardy,0.5111486660069946
Hollister,0.510715031247178
Dumont,0.508769047309817
PINK,0.5085589084325218
Karl Lagerfeld,0.5073506474714211
Kate Spade,0.5039115916729103
Tommy Hilfiger,0.5028126507160467
Victoria's Secret,0.5001973910120003
Benetton,0.4992712351365716
Davidoff,0.49891405291571916
Al Haramain,0.49857113468766834
Aeropostale,0.4977625949660141
Jennifer Lopez,0.49500374142761344
ISSEY MIYAKE,0.4944740196157043
Elie Saab,0.4907124853898943
MONT BLANC LEGEND,0.4903669877578197
MontBlanc,0.4900733735810874
Clinique,0.4891913594330386
MONTALE,0.48863440714500594
Ted Lapidus,0.48779565084532106
Dossier,0.48747650271594395
Coty,0.4868745967467216
Rasasi,0.485709926288458
Tommy Bahama,0.4850446300964112
Halloween,0.4833107543589177
Estée Lauder,0.4825234064333177
Fragrance World,0.48201963808146153
Clean,0.48106203210794884
Thierry Mugler,0.4792462885794133
Missoni,0.47889374441687416
Lacoste,0.47704016076319666
Armand Dupree Fuller,0.4762565463240369
HERMÈS,0.4762148972827833
Franck Olivier,0.47491112754936604
Moschino,0.4726505290561039
Pierre Cardin,0.47246894302008124
Grandeur,0.4711958645419875
Lomani,0.4679734499108142
Mancera,0.46731801896153635
Bharara,0.46712775056814365
Prada,0.4664614876218467
Maison Alhambra,0.4636285994894431
CHANGE For Women,0.4610737654727255
Jo Malone,0.4607824572938579
Urban Outfitters,0.45975910589935964
Glossier,0.4595861751137187
Ulric de Varens,0.45775270440096616
Viktor & Rolf,0.45741777352462354
Cologne,0.4563095575761437
Polo Ralph Lauren,0.4561388222134145
Hanae Mori,0.45423745951558114
Juliette Has a Gun,0.4508042759036607
PRADA,0.4505424202601157
Dana,0.4502152050957611
Chloe,0.4497718312179372
Adam Levine,0.4497372689483021
Elizabeth & James,0.4478342551548408
English Laundry,0.44702390931713953
Territoire,0.446894895472269
Marc Jacobs,0.4465594159153818
Parfums de Marly,0.446461456050604
Spiritual Sky,0.44556398324717383
Valentino,0.44525674288278033
Acqua di Parma,0.4439409672490269
Juliette has a gun,0.44175062291142586
Mandarin Duck,0.44163722086498214
VICTOR MANUELLE,0.4415781769968773
By Al Hambra,0.4411086784885636
Tru Fragrance,0.4406640671573743
Byredo,0.440368528575676
Mary Kay,0.4398089939159663
Hybrid & Company,0.4395769851055224
AERIN,0.43842178930416176
EBC,0.43829801180250266
Classic Brands,0.43745122736215447
Sean John,0.4373749662805491
Gap,0.43661963714998286
Sarah Jessica Parker,0.43659057300692394
SECERTMU,0.4354294090365388
Bvlgari,0.43473521326625786
Alexandria Fragrances,0.43464619397123294
Chaka by Chaka Khan,0.4345503315283262
Huda Beauty,0.43419728396917856
Elizabeth And James Nirvana,0.4341714250599339
Tom Ford,0.4341312723016662
Avon,0.4338011194277353
Clubman Pinaud,0.4327444918215451
MAISON ALHAMBRA,0.43236484458982116
Jean couturier,0.43210928176328933
Sisley,0.4311593624725141
Lattafa Perfumes,0.4306372256768598
Sol De Janeiro,0.43050698476361504
Estee Lauder,0.4301894327408713
SEE PHOTO,0.4298383033734098
Khadlaj,0.4297414390155102
Chanel,0.4295948615122329
Coty Inc.,0.429074792744663
Mercedes-Benz,0.4284377385280749
Philosophy,0.4282997961782618
CHRISTIAN DIOR,0.4279550525855166
Does not apply,0.42786394406466743
AS SHOWN,0.42727793505666445
Taylor Swift,0.4271619767767628
Chopard,0.42702173115915076
Guerlain,0.4269230697531162
BOD man,0.4267807213310699
adidas,0.426634234463031
Dior,0.4261523424735112
Ellis Brooklyn,0.42578108751890253
Abercrombie & Fitch,0.4252774423800372
David Beckham,0.4252544695164394
Sterling,0.4251122599481886
Generic,0.4248124793647339
Designer Series,0.4247948464620642
Giorgio² Armani,0.42405416694757575
As Show,0.42403863971090544
Narciso Rodriguez,0.42385833290162694
Old Spice,0.4232531326249406
Kate Spade New York,0.4230625718622567
Mercedes Benz,0.4215893787510287
Kenneth Cole Reaction,0.42125042052309314
Multiple Brands,0.4211502481772582
As shown,0.4210245526426314
BRUT,0.42022186674389317
Tiziana Terenzi,0.4199748500346556
Clive Christian,0.419496234061955
Assorted,0.41914976196218684
Lancome,0.41904076760432113
CHANEL,0.4189558924556631
Ouai,0.41859977410843663
DKNY,0.4175737945262508
Dvyne Fragrances,0.4175577298601329
Jean Paul Gaultier,0.4170636357031104
KENZO,0.41678588418924417
Bellie Eilish,0.4167131996743557
Classic Erotica,0.41653609014147597
Jeanne Arthes,0.41601016114841394
Milestone Perfumes,0.41540889710199314
Bath & Body Works,0.4151565537844457
Amouage,0.4147779254286038
Yardley London,0.4146382346342763
Dolce Gabbana,0.4142006358624122
Have A Scent,0.4137376097602075
Branded,0.4135764815528956
Nest,0.4134566034665783
Zara,0.4134291720849625
Pacifica,0.41316238903590263
Al Rehab,0.41206978917447284
Atelier Cologne,0.4114373211630069
Maison Martin Margiela,0.4110796590789658
Louis Vuitton,0.41085017030194493
Ainash Perfums,0.4104501064864041
M·A·C,0.41016149509834626
BURBERRY,0.4100076196861199
Maison,0.4091131260919134
Frederic Malle,0.4088948536353853
Fragrance Couture,0.4088320974530754
Maison Margiela,0.40882463939941405
QRC,0.4087695529893106
PHLUR,0.40852248815235426
Anna Sui,0.4083358111899042
Acqua Di Gio,0.40824996155014215
Tiffany & Co.,0.40761488398560475
Huda Beauty Kayali,0.40688591808866825
BHARARA,0.4065655860243794
Rihanna,0.4059334986245128
Pink sugar,0.4051967115475836
Natalie,0.4050315765413565
The Body Shop,0.4045462645971887
YSL,0.4043213425043098
ASST,0.40417843464539394
MACARENA,0.4035850051921459
Polo,0.40350500918465704
Revlon,0.40330143902701765
REYANE TRADITION,0.40309899197026133
Snif,0.4027836561751012
Phillips-Van Heusen,0.402538513181678
Gloss Moderne,0.40208649189660983
Mirage Brands,0.4020171448187385
Montale,0.40196873227212254
Escada,0.4017142518842172
Perfume,0.40150035729252886
Tory Burch,0.4014377796990798
Falic Fashion Group,0.40092983966359763
2nd To None,0.40005695348904113
Giorgio Arm.ani,0.39968315719551717
Atlantic,0.3989539720543058
Emporio Armani,0.3977405408095473
Al Wataniah,0.39731009391516464
Limited Edition,0.39726512791804003
FM,0.3972244474400618
Al-Rehab,0.39655644803086953
RawChemistry,0.39531518198519555
LANCOME,0.3950173052071381
AXE,0.3946781858110322
Le Labo,0.3945883313977568
FC,0.3941460368332724
Blue Perfumes,0.39369350713828144
love luxe beauty,0.39339626333863903
T.O.V.A.,0.3923633178861754
Sabrina Carpenter,0.3923301775444024
Pheromones,0.3921052851366158
Victor & Rolf,0.39183142580547287
united scents,0.3904219327411711
as showed,0.389935666975475
LLURE SX,0.38925305355066875
L'Artisan,0.3878613320028347
Pure Romance,0.38727633570218606
MEM,0.3868813366684535
rue21,0.386423115242112
Giorgi^o Armani,0.386234483020265
AS  SHOWN,0.3855916871648367
Xerjoff,0.38529806182730036
Miraclelayer,0.3852066237113849
dossier,0.3845568177811721
Pleasing,0.3845536052815276
Kilian,0.3842707238737295
Miim Miic,0.3837476392494885
Creed,0.38347565314846954
AS PHOTOS,0.3833987321473441
Robert Piguet,0.38255316411854534
Preferred Fragrance,0.3825115973969614
GIORGIO ARM.ANI,0.38178906637839344
Roberto Cavalli,0.38131140858116863
As Shown,0.38039465061799643
Tiffany,0.3802396494171799
Arabian Oud,0.3801372311318859
One Direction,0.38009689886686876
MetaHerbal Labs,0.37970540312086143
Marilyn Miglin,0.37962309635090746
The Baron,0.3792553650949466
Five Star Fragrance,0.37670756067333133
Fuller Armand Dupree,0.37608945554767215
Parfum,0.372818912796648
al hambra,0.3721315085181583
L’OCCITANE,0.3720359519162666
Bond No. 9,0.37088729109689994
aladdin,0.36916144521193694
Roja Parfums,0.3687448144820235
diptyque,0.36860582454618884
Lucianno,0.36853503844673896
Justin Bieber,0.36676364688995156
AS SHOW,0.36298285373401296
TF,0.362799153862888
~ CREPE ERASE ~,0.3608411113269616
Houbigant,0.3607778542806893
FLOWER,0.3576211883718674
GIVENCHY,0.357552318732607
El Ganso,0.35747434153282187
Allsaints,0.3567038215255709
ULTA,0.3561284598021285
UOMO,0.3542553262728878
ysl,0.35369521833413214
Michael Malul Gents Scents,0.3522979979834989
Fragonard,0.3510702760942562
ALT Fragrances,0.34975269873639503
Michael Malul,0.3481436436919564
~ DOLCE & GABBANA ~,0.3434954818669189
fragrance,0.34234662731451027
KING OF KINGS,0.338207002422357
Gwen Stefani,0.33439497328413925
king of kings,0.330356481554031
Baby Phat,0.32920788925573463
Penhaligon's,0.32389301844655655
EX NIHILO,0.3211031459445396
Michael Malul London,0.3169989850414094
Michael Kors,0.3157244069906166
As Picture Shown,0.31384797695582645
HINODE,0.31038826613377046
GUERLAIN PARIS,0.3061661298224696
Roja,0.3024917159492491
BYREDO,0.2982968980937222
As Picture Show,0.29102519929465465
Vilhelm Parfumerie,0.2894412023397087
Lake&skye,0.28007370027443546
Elixir,0.2792999397754733
Nina Ricci,0.27053134850636956
Superz Budapest,0.26843786344447973
Topshelf,0.26716340263387317
Giardini Di Toscana,0.2668686097337303
MFK,0.2629121933548032
Heaven Scents,0.2598060829382979
Christian Dior,0.2595689467497123
AS PICTURE SHOWN,0.2578557729052132
Roja Dove,0.2552948468737204
Maison Francis Kurkdjian,0.22305928205861747
Claude Marsal,0.180793687133334
fragance one,0.1773504586648598
As picture show,0.15234871041267545
